Date,Food,Personal care,Housing/Bills,Transport,Entertainment,Medical,Education,Other
2019-01-01,200,0,60,40,0,0,0,20
2019-01-02,150,0,0,60,200,0,0,20
2019-01-03,220,0,0,100,0,0,0,20
2019-01-04,200,0,0,20,0,0,40,30
2019-01-05,200,0,320,40,100,0,0,0
2019-01-06,300,120,0,0,0,200,0,0
2019-01-07,200,0,0,0,0,0,0,0
2019-01-08,180,0,0,20,80,0,20,0
2019-01-09,200,0,0,0,300,0,0,40
2019-01-10,180,200,40,20,0,0,60,20
2019-01-11,180,0,0,0,0,0,0,20
2019-01-12,250,0,0,130,500,0,200,0
2019-01-13,200,0,2500,0,0,0,0,0
2019-01-14,200,0,0,20,0,0,0,0
2019-01-15,0,0,0,40,0,0,0,20
2019-01-16,200,0,180,0,0,100,0,0
2019-01-17,180,80,0,0,0,0,0,40
2019-01-18,200,0,0,300,200,0,0,10
2019-01-19,220,0,0,0,0,0,80,0
2019-01-20,150,0,0,0,0,0,0,0
2019-01-21,100,0,0,0,0,0,0,20
2019-01-22,200,0,0,40,2000,0,0,0
2019-01-23,180,0,80,0,0,0,500,0
2019-01-24,200,0,0,20,0,0,0,20
2019-01-25,200,0,0,20,0,0,0,10
2019-01-26,250,0,0,40,0,0,0,0
2019-01-27,180,0,0,0,0,0,0,0
2019-01-28,180,0,0,0,0,0,300,0
2019-01-29,200,0,0,40,0,0,0,20
2019-01-30,200,0,0,40,0,0,0,40
2019-01-31,200,100,25,20,200,0,0,0
2019-02-01,0,35,0,0,100,0,0,10
2019-02-02,220,0,0,20,0,500,0,80
2019-02-03,170,0,0,10,0,0,10000,20
2019-02-04,160,0,0,15,0,0,0,0
2019-02-05,100,0,0,40,0,0,0,0
2019-02-06,200,0,0,0,200,0,200,0
2019-02-07,200,0,0,0,0,0,0,0
2019-02-08,250,0,340,0,0,0,0,20
2019-02-09,200,500,0,15,0,0,0,10
2019-02-10,180,0,0,20,0,0,0,10
2019-02-11,180,0,0,0,240,0,0,0
2019-02-12,180,0,0,0,0,0,0,10
2019-02-13,200,0,0,30,0,200,0,20
2019-02-14,80,0,0,60,0,0,0,0
2019-02-15,200,0,0,0,0,0,0,10
2019-02-16,180,0,2800,25,0,0,0,0
2019-02-17,190,0,0,25,0,0,0,0
2019-02-18,195,200,0,15,0,0,0,0
2019-02-19,225,0,0,0,0,0,0,100
2019-02-20,205,0,80,15,100,0,0,0
2019-02-21,110,0,0,0,0,0,0,0
2019-02-22,180,0,0,15,0,0,0,0
2019-02-23,180,0,0,60,0,0,0,20
2019-02-24,200,0,200,0,0,0,0,20
2019-02-25,200,0,0,0,0,0,0,10
2019-02-26,190,140,0,0,0,0,0,10
2019-02-27,150,0,0,0,0,0,0,0
2019-02-28,250,0,0,15,0,0,0,0
2019-03-01,180,0,0,5,0,0,0,10
